"athlete","day","workout","type","UBNL","LBNL","est1RM","est1RMchange"
"George",51,"Total","Easy",13,10,181.008645112404,0.506120179138236
"George",52,"Lower","Hard",0,44,182.468116420752,1.4594713083479
"George",53,"Lower","Easy",0,21,185.645028021276,3.17691160052388
"George",54,"Lower","Medium",0,30,179.049237299384,-6.59579072189194
"George",55,"Lower","Easy",0,21,181.171914940549,2.12267764116447
"George",56,"Upper","Medium",31,0,184.667813291119,3.49589835057063
"George",57,"Total","Medium",21,20,184.965082179677,0.297268888557539
"George",58,"Off","",0,0,179.809355732201,-5.15572644747616
"George",59,"Off","",0,0,184.347198797633,4.53784306543267
"George",60,"Lower","Easy",0,17,183.471669522168,-0.875529275465709
"George",61,"Lower","Medium",0,27,187.02019168905,3.54852216688258
"George",62,"Lower","Medium",0,25,184.466814137633,-2.55337755141673
"George",63,"Off","",0,0,186.443658360531,1.97684422289734
"George",64,"Lower","Hard",0,40,187.115634488983,0.671976128452201
"George",65,"Upper","Medium",33,0,186.793394314541,-0.322240174441959
"George",66,"Upper","Medium",29,0,184.009549026012,-2.78384528852894
"George",67,"Lower","Easy",0,23,185.715960865289,1.70641183927734
"George",68,"Total","Hard",28,28,184.93164769677,-0.784313168519645
"George",69,"Upper","Medium",31,0,184.923736956523,-0.00791074024692762
"George",70,"Total","Easy",13,7,189.398168419722,4.47443146319961
"George",71,"Upper","Hard",39,0,187.299239145652,-2.09892927407003
"George",72,"Upper","Medium",29,0,186.085399262614,-1.2138398830387
"George",73,"Upper","Medium",28,0,185.425222272204,-0.660176990409298
"George",74,"Upper","Hard",37,0,186.595102302321,1.1698800301167
"George",75,"Off","",0,0,187.009841537852,0.414739235531101
"George",76,"Total","Medium",19,19,185.821196739854,-1.18864479799808
"George",77,"Off","",0,0,186.663233915113,0.842037175258753
"George",78,"Upper","Hard",42,0,187.240902997875,0.577669082762355
"George",79,"Lower","Medium",0,31,185.792016194988,-1.44888680288685
"George",80,"Upper","Hard",42,0,188.726543021536,2.93452682654726
"George",81,"Off","",0,0,187.924168997485,-0.802374024050351
"George",82,"Total","Medium",21,21,191.20116141513,3.27699241764461
"George",83,"Upper","Hard",41,0,186.447677869415,-4.75348354571517
"George",84,"Total","Medium",19,21,187.708580371861,1.26090250244627
"George",85,"Total","Easy",9,9,187.8814315368,0.172851164939345
"George",86,"Lower","Easy",0,21,189.966182302321,2.08475076552108
"George",87,"Upper","Hard",39,0,189.641162555129,-0.325019747192556
"George",88,"Total","Hard",25,29,190.136218495018,0.495055939889113
"George",89,"Off","",0,0,189.590234934322,-0.545983560695902
"George",90,"Total","Easy",13,10,190.00864290176,0.41840796743756
"John",1,"Upper","Easy",22,0,153.032335845432,NA
"John",2,"Lower","Easy",0,17,148.896689933581,-4.13564591185121
"John",3,"Upper","Easy",19,0,151.185786455768,2.28909652218712
"John",4,"Upper","Medium",32,0,147.000688744428,-4.18509771133967
"John",5,"Off","",0,0,146.822102759753,-0.178585984674697
"John",6,"Total","Hard",30,30,147.680355730685,0.858252970931829
"John",7,"Off","",0,0,151.686438592505,4.00608286181972
"John",8,"Off","",0,0,153.049929137209,1.36349054470361
"John",9,"Lower","Medium",0,27,149.042801834068,-4.00712730314021
"John",10,"Upper","Easy",22,0,146.352042048902,-2.69075978516588
"John",11,"Upper","Medium",33,0,149.925209771766,3.57316772286362
"John",12,"Lower","Hard",0,38,149.817796126316,-0.107413645450066
"John",13,"Upper","Easy",22,0,148.641206125242,-1.17659000107423
"John",14,"Off","",0,0,149.875443429403,1.23423730416127
"John",15,"Lower","Hard",0,37,144.912163221566,-4.9632802078369
"John",16,"Upper","Medium",29,0,147.948084111747,3.03592089018059
"John",17,"Off","",0,0,146.529307955569,-1.4187761561781
"John",18,"Upper","Medium",29,0,146.41052491288,-0.118783042688591
"John",19,"Upper","Easy",19,0,149.394930504698,2.98440559181776
"John",20,"Off","",0,0,149.146354809003,-0.248575695695081
"John",21,"Upper","Easy",17,0,146.535829373396,-2.61052543560666
"John",22,"Off","",0,0,148.032187621359,1.49635824796323
"John",23,"Off","",0,0,147.50727388164,-0.524913739719068
"John",24,"Lower","Easy",0,20,149.715753475622,2.20847959398196
"John",25,"Off","",0,0,149.234840372876,-0.480913102746314
"John",26,"Upper","Easy",20,0,147.33315654168,-1.90168383119556
"John",27,"Off","",0,0,151.423740728556,4.09058418687565
"John",28,"Off","",0,0,146.433893783056,-4.98984694549995
"John",29,"Total","Hard",30,31,150.220943674206,3.78704989115025
"John",30,"Lower","Hard",0,40,150.699625601306,0.478681927099302
"John",31,"Total","Hard",34,29,145.750202670063,-4.94942293124274
"John",32,"Lower","Medium",0,29,150.000162851546,4.24996018148326
"John",33,"Upper","Easy",21,0,149.287939346567,-0.712223504978795
"John",34,"Off","",0,0,148.439467423678,-0.848471922889189
"John",35,"Total","Hard",31,29,150.344248921395,1.90478149771661
"John",36,"Lower","Medium",0,33,152.892761196738,2.54851227534328
"John",37,"Total","Easy",7,14,150.361872853644,-2.53088834309438
"John",38,"Off","",0,0,152.18128741064,1.81941455699604
"John",39,"Off","",0,0,153.1514728815,0.97018547085986
"John",40,"Upper","Medium",31,0,150.087228114801,-3.06424476669864
"John",41,"Lower","Medium",0,30,153.963111804959,3.87588369015813
"John",42,"Upper","Hard",40,0,151.92762951217,-2.03548229278911
"John",43,"Lower","Easy",0,16,147.009769760384,-4.9178597517859
"John",44,"Total","Hard",31,34,147.788608918586,0.778839158201805
"John",45,"Lower","Medium",0,28,152.521140555863,4.73253163727719
"John",46,"Lower","Medium",0,26,155.077485450694,2.55634489483103
"John",47,"Off","",0,0,153.782682750456,-1.29480270023853
"John",48,"Off","",0,0,151.435796889409,-2.34688586104625
"John",49,"Upper","Medium",30,0,152.176540886023,0.740743996613844
"John",50,"Off","",0,0,152.738166841702,0.561625955679148
"John",51,"Upper","Medium",28,0,150.520003519393,-2.21816332230898
"John",52,"Upper","Easy",19,0,153.92899639128,3.40899287188643
"John",53,"Off","",0,0,156.152991466705,2.22399507542576
"John",54,"Off","",0,0,154.976178423263,-1.176813043442
"John",55,"Off","",0,0,150.988934062635,-3.98724436062867
"John",56,"Off","",0,0,151.909252694581,0.920318631946429
"John",57,"Off","",0,0,158.85895444425,6.94970174966858
"John",58,"Lower","Hard",0,44,155.426139717978,-3.43281472627157
"John",59,"Total","Easy",10,12,158.028799541978,2.60265982399963
"John",60,"Total","Medium",23,18,154.285285697572,-3.74351384440629
"John",61,"Upper","Hard",39,0,154.89452616781,0.609240470238831
"John",62,"Off","",0,0,154.330704473145,-0.563821694665648
"John",63,"Lower","Medium",0,28,155.624957186905,1.29425271376064
"John",64,"Lower","Easy",0,19,155.727011190099,0.102054003193672
"John",65,"Off","",0,0,157.513583243888,1.7865720537886
"John",66,"Off","",0,0,156.458931554007,-1.05465168988115
"John",67,"Total","Medium",17,19,157.732541702112,1.27361014810594
"John",68,"Off","",0,0,151.890628048175,-5.84191365393704
"John",69,"Off","",0,0,157.663150695552,5.77252264737609
"John",70,"Upper","Hard",42,0,160.40312089104,2.73997019548852
"John",71,"Off","",0,0,155.47592532071,-4.92719557033001
"John",72,"Lower","Hard",0,42,154.9726723091,-0.503253011609758
"John",73,"Off","",0,0,157.213845214599,2.24117290549893
"John",74,"Total","Hard",27,35,158.197984356533,0.984139141933355
"John",75,"Total","Hard",28,31,155.060536861357,-3.13744749517519
"John",76,"Lower","Easy",0,22,162.116428282323,7.05589142096542
"John",77,"Upper","Hard",36,0,158.52692517062,-3.58950311170278
"John",78,"Upper","Medium",30,0,161.572514459945,3.04558928932539
"John",79,"Lower","Easy",0,21,157.778840780858,-3.79367367908716
"John",80,"Upper","Easy",18,0,162.673871573014,4.89503079215586
"John",81,"Lower","Hard",0,38,160.163825438173,-2.51004613484142
"John",82,"Total","Easy",9,10,156.03192333981,-4.13190209836264
"John",83,"Total","Easy",11,8,153.496532398443,-2.5353909413671
"John",84,"Off","",0,0,159.903643237685,6.40711083924208
"John",85,"Off","",0,0,159.219543118438,-0.684100119247461
"John",86,"Upper","Hard",40,0,160.581167931069,1.36162481263159
"John",87,"Off","",0,0,164.42401883023,3.84285089916065
"John",88,"Lower","Medium",0,30,162.74447191034,-1.67954691988959
"John",89,"Off","",0,0,156.555504442933,-6.18896746740765
"John",90,"Upper","Medium",31,0,159.208325189568,2.65282074663506
"Mark",1,"Total","Hard",30,30,122.159503740686,NA
"Mark",2,"Off","",0,0,121.535050041402,-0.624453699283862
"Mark",3,"Total","Easy",11,8,125.84157325327,4.30652321186768
"Mark",4,"Lower","Hard",0,41,126.512588342905,0.671015089634707
"Mark",5,"Lower","Medium",0,30,136.326107813143,9.81351947023845
"Mark",6,"Lower","Easy",0,25,134.666397971408,-1.65970984173472
"Mark",7,"Lower","Hard",0,39,135.544569275632,0.878171304223883
"Mark",8,"Lower","Medium",0,33,135.489169895467,-0.0553993801657668
"Mark",9,"Upper","Hard",41,0,133.129907092676,-2.35926280279082
"Mark",10,"Lower","Easy",0,16,138.048927481803,4.91902038912693
"Mark",11,"Off","",0,0,137.121391221328,-0.927536260474454
"Mark",12,"Lower","Hard",0,42,136.886765399793,-0.234625821535246
"Mark",13,"Off","",0,0,136.023833382129,-0.862932017664008
"Mark",14,"Lower","Easy",0,21,140.007700423355,3.98386704122575
"Mark",15,"Lower","Medium",0,29,138.604713068728,-1.40298735462679
"Mark",16,"Total","Easy",12,11,139.4391138527,0.834400783972342
"Mark",17,"Upper","Medium",33,0,134.96883198405,-4.4702818686506
"Mark",18,"Lower","Easy",0,24,137.095018991451,2.12618700740086
"Mark",19,"Lower","Hard",0,41,142.968959535641,5.8739405441903
"Mark",20,"Upper","Hard",37,0,140.751594557943,-2.21736497769783
"Mark",21,"Upper","Easy",21,0,142.104116374462,1.35252181651916
"Mark",22,"Upper","Hard",38,0,139.866340997121,-2.23777537734145
"Mark",23,"Lower","Medium",0,29,140.218021061274,0.351680064153783
"Mark",24,"Total","Easy",9,8,142.110490825605,1.89246976433026
"Mark",25,"Lower","Hard",0,40,142.435751769459,0.32526094385409
"Mark",26,"Off","",0,0,140.610442803325,-1.82530896613369
"Mark",27,"Upper","Easy",22,0,144.415083470995,3.80464066767033
"Mark",28,"Lower","Medium",0,29,141.488630893894,-2.9264525771014
"Mark",29,"Off","",0,0,141.736940957189,0.24831006329461
"Mark",30,"Off","",0,0,143.867931386429,2.13099042923986
"Mark",31,"Lower","Medium",0,29,142.14289628827,-1.72503509815874
"Mark",32,"Total","Hard",33,28,143.412039336029,1.26914304775892
"Mark",33,"Total","Hard",30,31,140.46393101072,-2.94810832530874
"Mark",34,"Lower","Easy",0,23,144.872800810716,4.4088697999959
"Mark",35,"Lower","Hard",0,43,145.747283574202,0.874482763486355
"Mark",36,"Off","",0,0,145.982716089866,0.235432515664201
"Mark",37,"Upper","Easy",21,0,144.035641371261,-1.94707471860534
"Mark",38,"Upper","Medium",32,0,146.399896613296,2.36425524203477
"Mark",39,"Total","Hard",28,31,145.713603853297,-0.686292759998963
"Mark",40,"Off","",0,0,144.166645305331,-1.5469585479664
"Mark",41,"Off","",0,0,145.761406440249,1.59476113491866
"Mark",42,"Upper","Easy",20,0,149.206437282718,3.44503084246878
"Mark",43,"Total","Easy",10,9,148.253672044459,-0.952765238258706
"Mark",44,"Lower","Easy",0,19,145.66924038205,-2.58443166240951
"Mark",45,"Lower","Hard",0,43,143.538150015899,-2.13109036615083
"Mark",46,"Upper","Medium",29,0,144.577039274169,1.03888925826988
"Mark",47,"Lower","Hard",0,42,145.68618391275,1.10914463858083
"Mark",48,"Lower","Hard",0,43,146.86449300769,1.17830909494015
"Mark",49,"Lower","Medium",0,30,146.903166403799,0.038673396109516
"Mark",50,"Upper","Hard",40,0,146.787253421139,-0.115912982660603
"Mark",51,"Total","Easy",9,6,149.838045817911,3.05079239677244
"Mark",52,"Upper","Medium",29,0,143.744205366014,-6.09384045189745
"Mark",53,"Upper","Hard",42,0,145.850084634513,2.10587926849951
"Mark",54,"Upper","Medium",31,0,149.040862595072,3.19077796055859
"Mark",55,"Total","Medium",16,20,148.795566229117,-0.245296365954857
"Mark",56,"Off","",0,0,151.360006233025,2.56444000390846
"Mark",57,"Upper","Medium",29,0,147.369476809711,-3.99052942331465
"Mark",58,"Upper","Medium",31,0,148.891363308782,1.52188649907168
"Mark",59,"Off","",0,0,149.021937022776,0.130573713993186
"Mark",60,"Total","Hard",29,32,149.57939425246,0.557457229684644
"Mark",61,"Total","Hard",27,29,148.022377086226,-1.55701716623454
"Mark",62,"Total","Medium",20,20,148.983027540893,0.960650454667388
"Mark",63,"Upper","Hard",41,0,148.816113239758,-0.166914301134767
"Mark",64,"Total","Hard",33,32,148.312254082605,-0.503859157153443
"Mark",65,"Total","Medium",23,18,152.418274155515,4.10602007290987
"Mark",66,"Off","",0,0,151.641467146604,-0.776807008910822
"Mark",67,"Lower","Medium",0,30,149.310926203445,-2.33054094315918
"Mark",68,"Total","Easy",8,9,148.353356601449,-0.957569601995999
"Mark",69,"Total","Medium",21,23,151.196617343055,2.84326074160643
"Mark",70,"Total","Medium",23,17,150.486479145533,-0.710138197522099
"Mark",71,"Total","Hard",30,28,150.942800074502,0.456320928968978
"Mark",72,"Total","Medium",21,22,154.379544178837,3.43674410433508
"Mark",73,"Lower","Medium",0,29,150.993115036752,-3.38642914208492
"Mark",74,"Upper","Medium",32,0,153.25300782916,2.25989279240815
"Mark",75,"Lower","Easy",0,20,154.93084809248,1.67784026331961
"Mark",76,"Total","Easy",10,8,153.461521369501,-1.46932672297939
"Mark",77,"Total","Medium",19,21,156.020629738119,2.55910836861892
"Mark",78,"Upper","Medium",28,0,152.807613461004,-3.21301627711509
"Mark",79,"Off","",0,0,153.665818014649,0.858204553644924
"Mark",80,"Upper","Medium",29,0,153.415202817418,-0.250615197231014
"Mark",81,"Lower","Hard",0,42,155.926083401545,2.51088058412654
"Mark",82,"Off","",0,0,153.065720108924,-2.86036329262069
"Mark",83,"Upper","Medium",33,0,154.644127428,1.57840731907564
"Mark",84,"Off","",0,0,156.728252252983,2.0841248249836
"Mark",85,"Upper","Easy",20,0,156.31093503996,-0.417317213023011
"Mark",86,"Total","Easy",8,11,158.803628506306,2.49269346634568
"Mark",87,"Upper","Medium",28,0,157.744516291828,-1.05911221447784
"Mark",88,"Total","Hard",29,29,158.890893321273,1.14637702944518
"Mark",89,"Off","",0,0,160.174269593983,1.2833762727094
"Mark",90,"Upper","Hard",37,0,160.791197685114,0.616928091130688
"Mike",1,"Total","Easy",11,12,254.177172264026,NA
"Mike",2,"Total","Easy",11,12,249.411326037591,-4.76584622643514
"Mike",3,"Off","",0,0,251.842659269888,2.43133323229688
"Mike",4,"Upper","Medium",29,0,254.332347732063,2.48968846217545
"Mike",5,"Off","",0,0,255.938748272682,1.60640054061847
"Mike",6,"Total","Easy",11,7,253.621621495136,-2.31712677754615
"Mike",7,"Total","Hard",27,29,259.647857974929,6.02623647979348
"Mike",8,"Upper","Easy",20,0,260.870917957677,1.22305998274754
"Mike",9,"Upper","Medium",28,0,260.768615718711,-0.102302238965819
"Mike",10,"Lower","Hard",0,41,260.64006733513,-0.128548383581176
"Mike",11,"Lower","Easy",0,17,261.710910009701,1.07084267457117
"Mike",12,"Lower","Easy",0,21,261.681113255677,-0.0297967540242894
"Mike",13,"Upper","Hard",37,0,267.405498358111,5.72438510243467
"Mike",14,"Lower","Hard",0,42,265.439452258449,-1.96604609966266
"Mike",15,"Lower","Easy",0,18,267.164838145562,1.72538588711359
"Mike",16,"Lower","Hard",0,43,265.160007897102,-2.00483024846
"Mike",17,"Upper","Easy",20,0,266.57573111742,1.41572322031777
"Mike",18,"Upper","Hard",40,0,268.063617479131,1.48788636171076
"Mike",19,"Total","Hard",30,31,270.926879517489,2.86326203835841
"Mike",20,"Upper","Hard",37,0,266.463643698216,-4.46323581927328
"Mike",21,"Total","Easy",12,9,266.598321397817,0.134677699600843
"Mike",22,"Off","",0,0,273.004007304276,6.40568590645933
"Mike",23,"Upper","Easy",20,0,269.240850933818,-3.76315637045769
"Mike",24,"Lower","Easy",0,17,270.743232766418,1.5023818325995
"Mike",25,"Lower","Hard",0,42,270.035058171654,-0.708174594763989
"Mike",26,"Lower","Easy",0,20,272.738009672381,2.70295150072729
"Mike",27,"Lower","Medium",0,28,271.317257934626,-1.42075173775544
"Mike",28,"Off","",0,0,273.20503429538,1.88777636075378
"Mike",29,"Total","Hard",31,30,275.174463212748,1.96942891736848
"Mike",30,"Lower","Easy",0,20,273.753817701947,-1.42064551080142
"Mike",31,"Off","",0,0,274.404782607375,0.650964905428737
"Mike",32,"Upper","Easy",19,0,272.742151661092,-1.66263094628351
"Mike",33,"Upper","Easy",17,0,276.769316623066,4.02716496197371
"Mike",34,"Upper","Medium",31,0,274.051196366095,-2.71812025697045
"Mike",35,"Upper","Hard",39,0,270.763625754792,-3.28757061130335
"Mike",36,"Total","Hard",29,31,277.094867598007,6.33124184321514
"Mike",37,"Upper","Medium",32,0,279.87660540457,2.78173780656334
"Mike",38,"Total","Easy",14,14,275.113732122357,-4.76287328221326
"Mike",39,"Off","",0,0,275.990770685384,0.877038563027099
"Mike",40,"Total","Medium",19,18,275.230823307824,-0.759947377560195
"Mike",41,"Upper","Hard",37,0,281.923310384587,6.6924870767636
"Mike",42,"Off","",0,0,278.217242241359,-3.70606814322826
"Mike",43,"Total","Medium",18,19,277.770773013273,-0.446469228085789
"Mike",44,"Lower","Hard",0,37,278.595066734753,0.824293721479705
"Mike",45,"Total","Hard",28,31,280.840171911074,2.24510517632046
"Mike",46,"Off","",0,0,279.15505705482,-1.68511485625322
"Mike",47,"Upper","Medium",30,0,282.010348880384,2.85529182556314
"Mike",48,"Lower","Easy",0,22,280.133219715416,-1.87712916496719
"Mike",49,"Lower","Easy",0,25,284.969775211216,4.83655549579919
"Mike",50,"Lower","Easy",0,17,280.266936132518,-4.70283907869782
"Mike",51,"Upper","Hard",37,0,282.02384126321,1.75690513069213
"Mike",52,"Lower","Hard",0,39,280.11808657851,-1.90575468470013
"Mike",53,"Upper","Easy",20,0,280.594229955939,0.476143377429139
"Mike",54,"Total","Easy",9,13,283.215217380598,2.62098742465884
"Mike",55,"Off","",0,0,286.371786656847,3.15656927624889
"Mike",56,"Off","",0,0,283.199522431594,-3.17226422525238
"Mike",57,"Lower","Hard",0,41,281.379187833594,-1.8203345980005
"Mike",58,"Off","",0,0,286.430349209523,5.05116137592955
"Mike",59,"Upper","Hard",40,0,288.644183019279,2.21383380975539
"Mike",60,"Off","",0,0,283.825679270143,-4.81850374913557
"Mike",61,"Lower","Medium",0,30,284.799197344859,0.973518074715571
"Mike",62,"Off","",0,0,286.887086202646,2.08788885778768
"Mike",63,"Lower","Hard",0,38,288.734097760921,1.84701155827486
"Mike",64,"Lower","Hard",0,38,285.020437478242,-3.7136602826788
"Mike",65,"Lower","Medium",0,29,286.128608041773,1.10817056353079
"Mike",66,"Total","Medium",19,21,282.761191350754,-3.36741669101878
"Mike",67,"Off","",0,0,284.135550727618,1.37435937686377
"Mike",68,"Upper","Hard",40,0,287.324258331868,3.18870760425023
"Mike",69,"Total","Medium",20,21,287.492636405957,0.168378074088594
"Mike",70,"Lower","Medium",0,32,288.42914451196,0.936508106003373
"Mike",71,"Off","",0,0,284.589615242299,-3.83952926966128
"Mike",72,"Upper","Medium",31,0,289.787205442686,5.19759020038674
"Mike",73,"Total","Medium",22,21,285.338261476017,-4.44894396666865
"Mike",74,"Total","Easy",9,7,292.930369556517,7.59210808050005
"Mike",75,"Total","Hard",27,31,285.84094028443,-7.08942927208722
"Mike",76,"Total","Medium",21,19,287.74562801282,1.90468772838955
"Mike",77,"Lower","Hard",0,40,286.65315028787,-1.09247772494996
"Mike",78,"Total","Easy",10,10,290.440661648419,3.78751136054905
"Mike",79,"Lower","Hard",0,37,283.865448980668,-6.57521266775035
"Mike",80,"Upper","Hard",40,0,291.32060394112,7.4551549604513
"Mike",81,"Total","Medium",23,20,291.063949963051,-0.25665397806813
"Mike",82,"Upper","Medium",30,0,288.749310002383,-2.31463996066822
"Mike",83,"Upper","Easy",19,0,288.090595542892,-0.658714459491136
"Mike",84,"Total","Easy",10,11,290.210620098321,2.12002455542876
"Mike",85,"Upper","Medium",27,0,290.999390902069,0.788770803748662
"Mike",86,"Total","Easy",10,11,286.45013682977,-4.54925407229962
"Mike",87,"Lower","Hard",0,38,292.121884996251,5.67174816648111
"Mike",88,"Total","Medium",20,18,287.574881367767,-4.54700362848394
"Mike",89,"Total","Medium",19,19,293.009731244145,5.43484987637828
"Mike",90,"Total","Medium",22,18,291.84622581699,-1.16350542715497
"Thomas",1,"Upper","Medium",33,0,137.326456533697,NA
"Thomas",2,"Upper","Hard",40,0,142.717610342072,5.39115380837515
"Thomas",3,"Off","",0,0,138.141867834542,-4.57574250753018
"Thomas",4,"Total","Medium",19,21,138.123089957615,-0.0187778769268903
"Thomas",5,"Total","Medium",23,19,137.545790384019,-0.577299573596264
"Thomas",6,"Lower","Medium",0,27,136.190684334379,-1.35510604963969
"Thomas",7,"Off","",0,0,137.336467463356,1.1457831289772
"Thomas",8,"Lower","Hard",0,41,137.454761752771,0.118294289414422
"Thomas",9,"Upper","Medium",31,0,140.637813257083,3.18305150431257
"Thomas",10,"Total","Medium",20,17,137.594591950406,-3.04322130667691
"Thomas",11,"Upper","Medium",28,0,133.052117477357,-4.54247447304883
"Thomas",12,"Total","Medium",20,22,136.111871770725,3.05975429336723
"Thomas",13,"Lower","Medium",0,32,138.77861015807,2.6667383873453
"Thomas",14,"Lower","Easy",0,20,135.74739127566,-3.03121888240941
"Thomas",15,"Upper","Medium",32,0,132.193580799521,-3.55381047613977
"Thomas",16,"Upper","Easy",17,0,132.84050614187,0.646925342349192
"Thomas",17,"Lower","Hard",0,43,134.000065035227,1.15955889335669
"Thomas",18,"Upper","Hard",39,0,132.73276908525,-1.26729594997687
"Thomas",19,"Off","",0,0,131.819100134709,-0.913668950540966
"Thomas",20,"Lower","Medium",0,31,133.263994832842,1.44489469813286
"Thomas",21,"Total","Medium",19,22,137.681921030898,4.41792619805685
"Thomas",22,"Total","Medium",24,18,132.475216743546,-5.20670428735255
"Thomas",23,"Off","",0,0,133.918093921049,1.44287717750325
"Thomas",24,"Off","",0,0,130.966985950531,-2.95110797051831
"Thomas",25,"Total","Easy",10,7,133.153064064943,2.18607811441194
"Thomas",26,"Lower","Hard",0,42,134.433529428669,1.28046536372662
"Thomas",27,"Off","",0,0,136.983883130216,2.5503537015471
"Thomas",28,"Off","",0,0,134.181290319894,-2.80259281032275
"Thomas",29,"Lower","Medium",0,31,133.54544519757,-0.635845122324127
"Thomas",30,"Off","",0,0,135.450676364369,1.90523116679958
"Thomas",31,"Upper","Medium",28,0,136.119073000645,0.6683966362761
"Thomas",32,"Upper","Easy",18,0,135.992672131157,-0.126400869488407
"Thomas",33,"Total","Medium",21,21,136.201717486734,0.209045355576876
"Thomas",34,"Lower","Easy",0,17,138.189600970807,1.98788348407285
"Thomas",35,"Total","Easy",8,11,137.495868147676,-0.693732823130262
"Thomas",36,"Lower","Easy",0,21,132.10232898472,-5.39353916295605
"Thomas",37,"Off","",0,0,135.756081970524,3.65375298580415
"Thomas",38,"Off","",0,0,135.65546814309,-0.100613827434387
"Thomas",39,"Lower","Easy",0,24,135.821467411258,0.165999268167496
"Thomas",40,"Total","Easy",8,12,133.814495930692,-2.00697148056511
"Thomas",41,"Off","",0,0,139.215029149824,5.40053321913149
"Thomas",42,"Upper","Hard",40,0,139.219562964604,0.00453381477959169
"Thomas",43,"Lower","Medium",0,30,138.927394934039,-0.292168030564284
"Thomas",44,"Upper","Hard",39,0,136.790385645668,-2.13700928837096
"Thomas",45,"Upper","Medium",30,0,139.461043266201,2.67065762053318
"Thomas",46,"Upper","Easy",18,0,136.46663940199,-2.99440386421099
"Thomas",47,"Upper","Hard",41,0,134.865405522908,-1.60123387908288
"Thomas",48,"Total","Easy",9,9,136.422576355259,1.55717083235152
"Thomas",49,"Total","Hard",31,27,135.073064770242,-1.3495115850169
"Thomas",50,"Upper","Hard",40,0,131.42949980816,-3.64356496208248
"Thomas",51,"Total","Medium",20,17,135.333077948643,3.90357814048349
"Thomas",52,"Lower","Hard",0,40,133.323339828433,-2.0097381202103
"Thomas",53,"Off","",0,0,136.263487719454,2.9401478910209
"Thomas",54,"Lower","Medium",0,33,137.946993833214,1.68350611375971
"Thomas",55,"Upper","Easy",22,0,137.152360447581,-0.794633385632721
"Thomas",56,"Off","",0,0,142.144668329306,4.99230788172477
"Thomas",57,"Off","",0,0,137.106106362093,-5.03856196721216
"Thomas",58,"Lower","Hard",0,39,136.006564417829,-1.09954194426444
"Thomas",59,"Off","",0,0,139.165802348803,3.159237930974
"Thomas",60,"Upper","Medium",29,0,135.78088078658,-3.38492156222298
"Thomas",61,"Upper","Hard",38,0,138.01966902504,2.2387882384603
"Thomas",62,"Upper","Easy",20,0,136.844729012242,-1.17494001279792
"Thomas",63,"Lower","Hard",0,42,138.197408240906,1.35267922866379
"Thomas",64,"Off","",0,0,137.844470282131,-0.352937958775186
"Thomas",65,"Total","Medium",23,18,142.949518571957,5.10504828982602
"Thomas",66,"Upper","Easy",19,0,140.663743905727,-2.28577466623025
"Thomas",67,"Off","",0,0,138.474935117272,-2.18880878845516
"Thomas",68,"Off","",0,0,139.953234917126,1.47829979985477
"Thomas",69,"Total","Hard",31,28,140.99759749768,1.04436258055372
"Thomas",70,"Total","Hard",33,32,140.925225884104,-0.0723716135759673
"Thomas",71,"Off","",0,0,137.312918877226,-3.61230700687764
"Thomas",72,"Off","",0,0,140.24257544613,2.92965656890311
"Thomas",73,"Upper","Hard",39,0,140.203945677464,-0.0386297686655723
"Thomas",74,"Off","",0,0,142.81598562044,2.61203994297591
"Thomas",75,"Upper","Easy",18,0,138.235193161873,-4.58079245856723
"Thomas",76,"Off","",0,0,139.832884864927,1.59769170305447
"Thomas",77,"Lower","Hard",0,40,140.291313540712,0.458428675784972
"Thomas",78,"Off","",0,0,139.368515479755,-0.922798060957149
"Thomas",79,"Lower","Medium",0,32,143.62616801757,4.25765253781546
"Thomas",80,"Upper","Easy",19,0,142.393854456773,-1.23231356079785
"Thomas",81,"Lower","Hard",0,42,146.120466024847,3.72661156807445
"Thomas",82,"Total","Hard",29,31,141.363642999064,-4.75682302578321
"Thomas",83,"Upper","Easy",20,0,144.243008419825,2.87936542076082
"Thomas",84,"Upper","Easy",20,0,147.51800512502,3.27499670519489
"Thomas",85,"Upper","Medium",31,0,142.924126671963,-4.59387845305659
"Thomas",86,"Off","",0,0,143.678699408754,0.754572736791147
"Thomas",87,"Lower","Hard",0,41,145.615999412916,1.93730000416178
"Thomas",88,"Lower","Easy",0,22,145.040604751412,-0.575394661504077
"Thomas",89,"Off","",0,0,141.915680211037,-3.12492454037508
"Thomas",90,"Lower","Easy",0,23,143.640416094796,1.72473588375905
"Wesley",1,"Off","",0,0,200.819896989543,NA
"Wesley",2,"Upper","Easy",23,0,204.48460473639,3.66470774684677
"Wesley",3,"Lower","Medium",0,31,198.237445134967,-6.24715960142225
"Wesley",4,"Upper","Easy",20,0,201.470546829132,3.23310169416467
"Wesley",5,"Total","Easy",8,15,198.110461837097,-3.36008499203473
"Wesley",6,"Upper","Easy",16,0,197.525565587286,-0.584896249811123
"Wesley",7,"Total","Hard",25,26,199.525490301204,1.99992471391786
"Wesley",8,"Total","Easy",9,12,200.570896543682,1.04540624247755
"Wesley",9,"Upper","Easy",19,0,203.056883473836,2.48598693015433
"Wesley",10,"Total","Easy",7,8,199.875681904471,-3.18120156936504
"Wesley",11,"Lower","Medium",0,29,197.106440510375,-2.76924139409542
"Wesley",12,"Lower","Medium",0,31,202.753707038132,5.6472665277567
